Dynamic,Field,"System.Nullable<System.Int64> Digitalizacion.ViewModels.ResolucionesContext.correlativo"
Dynamic,Field,"System.String[] Digitalizacion.ViewModels.ResolucionesContext.number"
Dynamic,Field,"System.String Digitalizacion.ViewModels.SugerContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.TitulosContext.carnet"
Dynamic,Field,"System.String Digitalizacion.ViewModels.TitulosContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.TitulosContext.carrera"
Dynamic,Field,"System.String Digitalizacion.ViewModels.TitulosContext.titulo"
Dynamic,Field,"System.Nullable<System.Int64> Digitalizacion.ViewModels.TitulosContext.solicitud"
Dynamic,Field,"System.Int32 Digitalizacion.ViewModels.TitulosContext.paso"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.TitulosContext.carreras"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenertitulosxcarrera_Result> Digitalizacion.ViewModels.TitulosContext.titulos"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<System.Int64> Digitalizacion.ViewModels.TitulosContext.solicitudes"
Dynamic,Field,"System.String Digitalizacion.ViewModels.VicerrectoriaContext.convenio"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AcademicosContext.carnet"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AcademicosContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.AcademicosContext.carrera"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.AcademicosContext.carreras"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DiplomasContext.carnet"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DiplomasContext.nombre"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DiplomasContext.carrera"
Dynamic,Field,"System.String Digitalizacion.ViewModels.DiplomasContext.diploma"
Dynamic,Field,"System.Nullable<System.Int64> Digitalizacion.ViewModels.DiplomasContext.solicitud"
Dynamic,Field,"System.Int32 Digitalizacion.ViewModels.DiplomasContext.paso"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result> Digitalizacion.ViewModels.DiplomasContext.carreras"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.Carreras.Obtenertitulosxcarrera_Result> Digitalizacion.ViewModels.DiplomasContext.diplomas"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<System.Int64> Digitalizacion.ViewModels.DiplomasContext.solicitudes"
Dynamic,Field,"System.DateTime Digitalizacion.ViewModels.RecibosContext.fecha"
Dynamic,Field,"System.Nullable<System.Int64> Digitalizacion.ViewModels.RecibosContext.correlativo"
Dynamic,Field,"System.Type Digitalizacion.ViewModels.TransferirContext.carpeta"
Dynamic,Field,"System.Int64 Digitalizacion.ViewModels.TransferirContext.selectedArchivos"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Scenario> Digitalizacion.ViewModels.TransferirContext.carpetas"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Models.TransferirModel> Digitalizacion.ViewModels.TransferirContext.archivos"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<System.String> Digitalizacion.ViewModels.TransferirContext.transferidos"
Dynamic,Field,"System.String Digitalizacion.Models.LoginModel.Usuario"
Dynamic,Field,"System.String Digitalizacion.Models.LoginModel.Contrasena"
Dynamic,Field,"System.String Digitalizacion.Models.TransferirModel.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.TransferirModel.<Alias>k__BackingField"
Dynamic,Field,"System.Boolean Digitalizacion.Models.TransferirModel.enviando"
Dynamic,Field,"System.String Digitalizacion.Models.TransferirModel.mensaje"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Digitalizacion.Models.TransferirModel.PropertyChanged"
Dynamic,Field,"System.String Digitalizacion.Models.Facultades.Facultad_Result.<Entidad>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Facultades.Facultad_Result.<Descripcion_Corta>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Facultades.Facultad_Result.<Descripcion>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Facultades.Facultad_Result.<Descripcion_Larga>k__BackingField"
Dynamic,Field,"System.Decimal Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Idarchivo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Nombreapp>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Nombrecat>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Aplicacion>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Categoria>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Usuario>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Extension>k__BackingField"
Dynamic,Field,"System.Nullable<System.DateTime> Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Fecha>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int16> Digitalizacion.Models.Etiquetas.Archivovalido_Result.<Automatizado>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Etiquetas.Etiquetas.etiqueta"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Etiquetas.valor"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Etiquetas_GetArchivosBindingModel.<Aplicacion>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Etiquetas.Etiquetas_GetArchivosBindingModel.<Categoria>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Digitalizacion.Models.Etiquetas.Etiquetas> Digitalizacion.Models.Etiquetas.Etiquetas_GetArchivosBindingModel.<Etiquetas>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Etiquetas.Etiquetas_Result.<Etiqueta>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Etiquetas.Etiquetas_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Empleados.Empleados_GetBindingModel.<ID>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Docentes.Docentes_GetBindingModel.<ID>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Alumnos.Alumnos_GetBindingModel.<ID>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Alumnos.Alumnos_GetSolicitudesBindingModel.<Carrera>k__BackingField"
Dynamic,Field,"System.Int64 Digitalizacion.Models.Alumnos.Alumnos_GetSolicitudesBindingModel.<Tramite>k__BackingField"
Dynamic,Field,"System.Int32 Digitalizacion.Models.Alumnos.Alumnos_GetSolicitudesBindingModel.<Paso>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Alumnos.Requisitosadmision_Result.<Codigo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Alumnos.Requisitosadmision_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Alumnos.Requisitosadmision_Result.<Codigonombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Usuarios.Usuarios_PostBindingModel.<Usuario>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Usuarios.Usuarios_PostBindingModel.<Contrasena>k__BackingField"
Dynamic,Field,"System.Int32 Digitalizacion.Models.Catalogo.TipoConvenio_Result.<Codigo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Catalogo.TipoConvenio_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Carreras.Carreras_GetCarrerasBindingModel.<BuscarCarrera>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Carreras.Carreras_GetBindingModel.<Carrera>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Carreras.Carreras_GetTitulosBindingModel.<Titulo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result.<Carrera>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Carreras.Obtenercarrerasxcarnet_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Carreras.Obtenertitulosxcarrera_Result.<Titulo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Carreras.Obtenertitulosxcarrera_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Archivos_GetResolucionesBindingModel.<resolucion>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Archivos_PostPergaminoBindingModel.<Caja>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Archivos_PostPergaminoBindingModel.<Pergamino>k__BackingField"
Dynamic,Field,"System.Int64 Digitalizacion.Models.Archivos.Archivos_PostCajaBindingModel.<IDArchivo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Archivos_PostCajaBindingModel.<Caja>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.ObtenerResolucionesCompletas_Result.<Resolucion>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.ObtenerResolucionesCompletas_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.Int64 Digitalizacion.Models.Archivos.Archivos_GetBindingModel.<ID>k__BackingField"
Dynamic,Field,"System.Int64 Digitalizacion.Models.Archivos.Archivos_GetEtiquetasBindingModel.<IDArchivo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Archivos_PostBindingModel.<Aplicacion>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Archivos.Archivos_PostBindingModel.<Categoria>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Digitalizacion.Models.Etiquetas.Etiquetas> Digitalizacion.Models.Archivos.Archivos_PostBindingModel.<Etiquetas>k__BackingField"
Dynamic,Field,"System.Boolean Digitalizacion.Models.Archivos.Archivos_PostBindingModel.<Agregar>k__BackingField"
Dynamic,Field,"System.Decimal Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Idarchivo>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Aplicacion>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Nombreaplicacion>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Categoria>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Nombrecategoria>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Etiqueta>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Nombre>k__BackingField"
Dynamic,Field,"System.String Digitalizacion.Models.Archivos.Etiquetasarchivo_Result.<Valor>k__BackingField"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.Common.APIClient.rootPage"
Dynamic,Field,"System.String Digitalizacion.Common.APIClient.AddressField"
Dynamic,Field,"Windows.Web.Http.Filters.HttpBaseProtocolFilter Digitalizacion.Common.APIClient.filter"
Dynamic,Field,"Windows.Web.Http.HttpClient Digitalizacion.Common.APIClient.httpClient"
Dynamic,Field,"System.Threading.CancellationTokenSource Digitalizacion.Common.APIClient.cts"
Dynamic,Field,"System.Boolean Digitalizacion.Common.APIClient.Repetir"
Dynamic,Field,"System.String Digitalizacion.Common.APIClient.Usuario"
Dynamic,Field,"Windows.Web.Http.Filters.IHttpFilter Digitalizacion.Common.PlugInFilter.innerFilter"
Dynamic,Field,"System.String Digitalizacion.Common.FileItem.name"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceInformation Digitalizacion.Common.ScannerDataItem.scannerDeviceInfo"
Dynamic,Field,"System.Boolean Digitalizacion.Common.ScannerDataItem.Matched"
Dynamic,Field,"System.Int32 Digitalizacion.Common.TipoPapel.tipo"
Dynamic,Field,"System.String Digitalizacion.Common.TipoPapel.nombre"
Dynamic,Field,"System.String Digitalizacion.Common.ScannerContext.currentScannerDeviceId"
Dynamic,Field,"System.Int32 Digitalizacion.Common.ScannerContext.currentSize"
Dynamic,Field,"System.Boolean Digitalizacion.Common.ScannerContext.watcherSuspended"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceWatcher Digitalizacion.Common.ScannerContext.scannerWatcher"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Common.ScannerDataItem> Digitalizacion.Common.ScannerContext.scannerInfoList"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Common.TipoPapel> Digitalizacion.Common.ScannerContext.mediaSizeList"
Dynamic,Field,"System.Boolean Digitalizacion.Common.ScannerContext.WatcherStarted"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Digitalizacion.Common.ScannerContext.PropertyChanged"
Dynamic,Field,"System.String Digitalizacion.Common.EscanerDataContext.<Aplicacion>k__BackingField"
Dynamic,Field,"System.Int16 Digitalizacion.Common.EscanerDataContext.<Categoria>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Digitalizacion.Models.Etiquetas.Etiquetas> Digitalizacion.Common.EscanerDataContext.etiquetas"
Dynamic,Field,"Digitalizacion.Common.ScannerContext Digitalizacion.Common.EscanerDataContext.currentScannerContext"
Dynamic,Field,"Windows.Storage.StorageFolder Digitalizacion.Common.EscanerDataContext.destinationFolder"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Digitalizacion.Common.FileItem> Digitalizacion.Common.EscanerDataContext.scannedFileList"
Dynamic,Field,"System.Boolean Digitalizacion.Common.EscanerDataContext.scenarioRunning"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Digitalizacion.Common.EscanerDataContext.PropertyChanged"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Digitalizacion.Common.EscanerDataContext.propertyChangedEventHandler"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Digitalizacion.Common.SuspensionManager._sessionState"
Dynamic,Field,"System.Collections.Generic.List<System.Type> Digitalizacion.Common.SuspensionManager._knownTypes"
Dynamic,Field,"System.String Digitalizacion.Common.SuspensionManager.sessionStateFilename"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Digitalizacion.Common.SuspensionManager.FrameSessionStateKeyProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Digitalizacion.Common.SuspensionManager.FrameSessionBaseKeyProperty"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty Digitalizacion.Common.SuspensionManager.FrameSessionStateProperty"
Dynamic,Field,"System.Collections.Generic.List<System.WeakReference<Windows.UI.Xaml.Controls.Frame>> Digitalizacion.Common.SuspensionManager._registeredFrames"
Dynamic,Field,"Windows.Storage.StorageFolder Digitalizacion.Common.Utils.BaseFolder"
Dynamic,Field,"System.Int32 Digitalizacion.App.<OnSuspending>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Digitalizacion.App.<OnSuspending>d__3.<>t__builder"
Dynamic,Field,"Windows.ApplicationModel.SuspendingEventArgs Digitalizacion.App.<OnSuspending>d__3.e"
Dynamic,Field,"Windows.ApplicationModel.SuspendingDeferral Digitalizacion.App.<OnSuspending>d__3.<deferral>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Digitalizacion.App.<OnSuspending>d__3.<>u__1"
Dynamic,Field,"System.Int32 Digitalizacion.LoginPage.<Launch_Click>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Digitalizacion.LoginPage.<Launch_Click>d__1.<>t__builder"
Dynamic,Field,"Digitalizacion.LoginPage Digitalizacion.LoginPage.<Launch_Click>d__1.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventArgs Digitalizacion.LoginPage.<Launch_Click>d__1.e"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Digitalizacion.LoginPage.<Launch_Click>d__1.<>u__1"
Dynamic,Field,"System.Int32 Digitalizacion.LoginPage.<Footer_Click>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Digitalizacion.LoginPage.<Footer_Click>d__2.<>t__builder"
Dynamic,Field,"System.Object Digitalizacion.LoginPage.<Footer_Click>d__2.sender"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Digitalizacion.LoginPage.<Footer_Click>d__2.<>u__1"
Dynamic,Field,"Digitalizacion.MainPage.<>c Digitalizacion.MainPage.<>c.<>9"
Dynamic,Field,"System.Func<Digitalizacion.Scenario, System.Int32> Digitalizacion.MainPage.<>c.<>9__8_0"
Dynamic,Field,"System.Func<System.Int32, System.Int32> Digitalizacion.MainPage.<>c.<>9__8_1"
Dynamic,Field,"System.Func<Digitalizacion.Scenario, System.Int32, Digitalizacion.Scenario> Digitalizacion.MainPage.<>c.<>9__8_2"
Dynamic,Field,"System.Int32 Digitalizacion.MainPage.<OnNavigatedTo>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Digitalizacion.MainPage.<OnNavigatedTo>d__8.<>t__builder"
Dynamic,Field,"Digitalizacion.MainPage Digitalizacion.MainPage.<OnNavigatedTo>d__8.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs Digitalizacion.MainPage.<OnNavigatedTo>d__8.e"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IEnumerable<System.Int32>> Digitalizacion.MainPage.<OnNavigatedTo>d__8.<>u__1"
Dynamic,Field,"System.Int32 Digitalizacion.ScannerPage.<StartScenario_Click>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Digitalizacion.ScannerPage.<StartScenario_Click>d__6.<>t__builder"
Dynamic,Field,"Digitalizacion.ScannerPage Digitalizacion.ScannerPage.<StartScenario_Click>d__6.<>4__this"
Dynamic,Field,"Digitalizacion.ScannerPage.<>c Digitalizacion.ScannerPage.<>c.<>9"
Dynamic,Field,"System.Func<Digitalizacion.Common.FileItem, System.String> Digitalizacion.ScannerPage.<>c.<>9__8_0"
Dynamic,Field,"System.Int32 Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.<>t__builder"
Dynamic,Field,"Digitalizacion.ScannerPage Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.<>4__this"
Dynamic,Field,"Windows.Storage.StorageFile Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.<file>5__1"
Dynamic,Field,"System.Collections.Generic.List<System.IO.Stream> Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.<Fotos>5__2"
Dynamic,Field,"Windows.Storage.StorageFile Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.<filepage>5__3"
Dynamic,Field,"Windows.Storage.StorageFolder Digitalizacion.ScannerPage.<btnFinalizar_Click>d__8.<destinationFolder>5__4"
